AIRCRAFT,RENAMED,ACCL,AEM,AMAX,CACCL,CARROP,CATG,CCLIMB,CGFRC,CLIMB,CLRNG,DIVE,DMPIPP,DTRNG,EXPND,FLIR,FMC,GEM,GFRC,INVSB,IRTW,JP,LDELY,LINK16,MAINT,MNFAL,MNMNT,MNRPR,MSOA,ODELY,PBBAD,PBBDA,PBFAL,PBGAB,PBLCH,PBREC,PBRTB,PSILOW,PSILOWPD,PSIMIN,PSINITE,PSINITEPD,PSIRATIO,QMAX,RADTW,RANGE,RCVR,RDELY,REACT,RSURF,SDMNT,SEM,SLTPR,SURVV,SYSFL,TNKR,VCRU,VISTW,VMAX,VMIN,XSECT
TESTAC,,,140,50000,,YES,PROP    ,10000,,10000,2,,1,5,NO ,NO,95.00,100,,NO ,,10800,3,NO ,100,600,200,25,100,30,50.00,50.00,,5.00,,,10.00,,,,,,,550,,1600,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,510,,900,0,5
TESTACC,,300,140,50000,600,YES,PROP    ,15000,9.00,3000,2,,1,5,NO ,NO,95.00,100,4.50,NO ,,10800,3,NO ,100,600,200,25,100,30,50.00,50.00,,5.00,,,10.00,,,,,,,550,,1600,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,510,,900,200,5
TESTCOL,,250,140,50000,400,YES,PROP    ,10000,7.50,6000,2,,1,5,NO ,NO,95.00,100,2.25,NO ,,10800,3,NO ,100,600,200,25,100,30,50.00,50.00,,5.00,,,10.00,,,,,,,550,,1600,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,510,,900,180,5
TESTCOT,,280,140,50000,400,YES,PROP    ,10000,7.50,6000,2,,1,5,NO ,NO,95.00,100,2.25,NO ,,10800,3,NO ,100,600,200,25,100,30,50.00,50.00,,5.00,,,10.00,,,,,,,550,,1600,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,510,,900,160,5
TORNADOE,,350,95,41000,400,NO ,PROP    ,3600,7.50,2400,2,,1,5,YES,NO,95.00,100,2.50,NO ,,15840,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1675,DROGUE,60,YES,IMPROVED,100,100,HIGH,,,NONE,540,,1400,200,5
TORNADOI,,300,95,35000,400,NO ,PROP    ,10000,7.50,6000,2,,1,5,YES,NO,95.00,100,2.25,NO ,,15800,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1675,DROGUE,60,YES,IMPROVED,100,100,MED,,,NONE,480,,700,160,5
TU134,,,1,40000,,NO ,PROP    ,3000,,3000,10,,1,15,NO ,NO,95.00,1,,NO ,,140000,10,NO ,100,800,100,60,1000,25,5.00,5.00,,5.00,,,5.00,,,,,,,350,,8000,NONE,60,NO ,IMPROVED,100,1,NONE,,,NONE,480,,540,0,10
TU154,,,1,40000,,NO ,PROP    ,3000,,3000,10,,1,15,NO ,NO,95.00,1,,NO ,,140000,10,NO ,100,800,100,60,1000,25,5.00,5.00,,5.00,,,5.00,,,,,,,350,,8000,NONE,60,NO ,IMPROVED,100,1,NONE,,,NONE,480,,540,108,10
TYPHOON,,,145,55000,,NO ,PROP    ,9000,,9000,2,,1,5,YES,NO,95.00,100,,NO ,,11000,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1720,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,480,,900,200,5
U2S,,50,1,80000,60,NO ,PROP    ,12000,4.00,8000,2,,1,4,NO ,NO,95.00,1,2.25,NO ,,18000,10,NO ,200,1000,300,50,1000,100,50.00,50.00,,5.00,,,10.00,,,,,,,400,,3000,BOOM,100,NO ,IMPROVED,150,1,HIGH,,,NONE,420,,420,135,5
UCAV,,150,140,55000,200,NO ,PROP    ,10000,10.00,4000,2,,4,5,YES,NO,95.00,100,6.00,YES,,10800,3,YES,100,600,200,25,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1600,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,510,,900,200,5
VC10,,,1,45000,,NO ,VPROP   ,3000,,3000,10,,1,15,NO ,NO,95.00,1,,NO ,,165000,10,NO ,100,800,200,60,1000,0,5.00,5.00,,5.00,,,5.00,,,,,,,350,,6000,NONE,80,NO ,IMPROVED,100,1,NONE,,,NONE,450,,480,0,20
WC130,,,1,30000,,NO ,VPROP   ,2000,,2000,7,,1,15,NO ,NO,95.00,1,,NO ,,33000,10,NO ,100,1000,200,60,500,0,5.00,5.00,,5.00,,,5.00,,,,,,,300,,2500,NONE,60,NO ,UNIMPROVED,100,1,NONE,,,NONE,300,,360,200,15
YAK38,,200,70,50000,300,YES,VPROP   ,3000,7.50,2500,2,,1,5,YES,NO,95.00,100,2.25,NO ,,12000,5,NO ,100,600,200,25,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,575,,1400,NONE,60,YES,UNIMPROVED,100,100,MED,,,NONE,480,,640,0,5
YS11,,40,1,30000,60,NO ,VPROP   ,3200,4.00,2200,7,,1,15,NO ,NO,95.00,1,1.45,NO ,,32675,10,NO ,200,600,300,50,1000,100,5.00,5.00,,5.00,,,5.00,,,,,,,300,,1900,NONE,100,NO ,IMPROVED,150,1,NONE,,,NONE,300,,360,120,15
ZEPPELIN,,25,1,90000,35,NO ,VPROP   ,3000,1.88,1500,15,,1,20,NO ,NO,99.00,1,1.45,NO ,,2000,1,NO ,200,1000,300,50,500,5,50.00,50.00,,5.00,,,10.00,,,,,,,120,,20000,NONE,20,NO ,UNIMPROVED,150,1,NONE,,,NONE,120,,180,0,10
